Year,County,"Estimated Sales, Thousands of Gallons"
2016,Albany,131898
2016,Alleghany,15542
2016,Broome,100367
2016,Cattaraugus,23157
2016,Cayuga,31577
2016,Chautauqua,44023
2016,Chemung,33869
2016,Chenango,23591
2016,Clinton,44217
2016,Columbia,40589
2016,Cortland,25931
2016,Delaware,20794
2016,Dutchess,106405
2016,Erie,364977
2016,Essex,20640
2016,Franklin,17924
2016,Fulton,25509
2016,Genesee,53029
2016,Greene,28123
2016,Hamilton,3139
2016,Herkimer,28319
2016,Jefferson,57906
2016,Lewis,14129
2016,Livingston,34593
2016,Madison,19753
2016,Monroe,275923
2016,Montgomery,38330
2016,Nassau,528544
2016,Niagara,71759
2016,Oneida,103976
2016,Onondaga,223439
2016,Ontario,59779
2016,Orange,158057
2016,Orleans,11138
2016,Oswego,50450
2016,Otsego,29829
2016,Putnam,49024
2016,Rensselaer,71066
2016,Rockland,56006
2016,St. Lawrence,43818
2016,Saratoga,100677
2016,Schenectady,70892
2016,Schoharie,13875
2016,Schuyler,8680
2016,Seneca,32571
2016,Steuben,54810
2016,Suffolk,689418
2016,Sullivan,31623
2016,Tioga,21345
2016,Tompkins,33335
2016,Ulster,83068
2016,Warren,38009
2016,Washington,15935
2016,Wayne,39883
2016,Westchester,293600
2016,Wyoming,16211
2016,Yates,7528
2016,New York City,1101658
2016,New York State,5734254
2015,Albany,129617
2015,Alleghany,14875
2015,Broome,97336
2015,Cattaraugus,23698
2015,Cayuga,33368
2015,Chautauqua,36371
2015,Chemung,32924
2015,Chenango,21586
2015,Clinton,45980
2015,Columbia,33670
2015,Cortland,26840
2015,Delaware,20985
2015,Dutchess,101794
2015,Erie,360650
2015,Essex,20356
2015,Franklin,17338
2015,Fulton,22611
2015,Genesee,54576
2015,Greene,27843
2015,Hamilton,3191
2015,Herkimer,28236
2015,Jefferson,54744
2015,Lewis,12377
2015,Livingston,36266
2015,Madison,19897
2015,Monroe,274338
2015,Montgomery,36850
2015,Nassau,496762
2015,Niagara,71696
2015,Oneida,99762
2015,Onondaga,227662
2015,Ontario,60388
2015,Orange,159407
2015,Orleans,11541
2015,Oswego,49358
2015,Otsego,28859
2015,Putnam,45616
2015,Rensselaer,71457
2015,Rockland,51801
2015,St. Lawrence,44359
2015,Saratoga,102139
2015,Schenectady,70208
2015,Schoharie,13276
2015,Schuyler,8598
2015,Seneca,28691
2015,Steuben,53224
2015,Suffolk,655777
2015,Sullivan,30692
2015,Tioga,19697
2015,Tompkins,32868
2015,Ulster,82308
2015,Warren,39783
2015,Washington,15393
2015,Wayne,40230
2015,Westchester,266018
2015,Wyoming,16943
2015,Yates,7757
2015,New York City,1029969
2015,New York State,5520551
2014,Albany,133346
2014,Allegany,14710
2014,Broome,100444
2014,Cattaraugus,23038
2014,Cayuga,35070
2014,Chautauqua,35898
2014,Chemung,32281
2014,Chenango,20906
2014,Clinton,45376
2014,Columbia,35291
2014,Cortland,25576
2014,Delaware,22069
2014,Dutchess,104094
2014,Erie,352098
2014,Essex,20394
2014,Franklin,17403
2014,Fulton,25897
2014,Genesee,54871
2014,Greene,28080
2014,Hamilton,2811
2014,Herkimer,26672
2014,Jefferson,55607
2014,Lewis,12792
2014,Livingston,38373
2014,Madison,19009
2014,Monroe,280493
2014,Montgomery,40514
2014,Nassau,497316
2014,Niagara,75881
2014,Oneida,100915
2014,Onondaga,236568
2014,Ontario,62288
2014,Orange,164798
2014,Orleans,12021
2014,Oswego,52038
2014,Otsego,30252
2014,Putnam,48540
2014,Rensselaer,74604
2014,Rockland,50915
2014,St. Lawrence,43907
2014,Saratoga,110111
2014,Schenectady,71920
2014,Schoharie,13614
2014,Schuyler,8537
2014,Seneca,27000
2014,Steuben,51575
2014,Suffolk,660495
2014,Sullivan,29661
2014,Tioga,18808
2014,Tompkins,34268
2014,Ulster,81326
2014,Warren,42186
2014,Washington,16853
2014,Wayne,41335
2014,Westchester,259440
2014,Wyoming,17365
2014,Yates,7778
2014,New York City,1015641
2014,Statewide Total,5561069
2013,Albany,130168
2013,Allegany,13873
2013,Broome,95872
2013,Cattaraugus,21268
2013,Cayuga,31077
2013,Chautauqua,37399
2013,Chemung,30254
2013,Chenango,20444
2013,Clinton,43546
2013,Columbia,32661
2013,Cortland,24273
2013,Delaware,20930
2013,Dutchess,100123
2013,Erie,356154
2013,Essex,17532
2013,Franklin,16319
2013,Fulton,22700
2013,Genesee,50757
2013,Greene,25971
2013,Hamilton,2277
2013,Herkimer,28000
2013,Jefferson,55249
2013,Lewis,11403
2013,Livingston,36186
2013,Madison,18020
2013,Monroe,278573
2013,Montgomery,38270
2013,Nassau,487158
2013,Niagara,77473
2013,Oneida,98615
2013,Onondaga,228602
2013,Ontario,60546
2013,Orange,158245
2013,Orleans,11231
2013,Oswego,51180
2013,Otsego,29828
2013,Putnam,46629
2013,Rensselaer,69303
2013,Rockland,49103
2013,St. Lawrence,33988
2013,Saratoga,104634
2013,Schenectady,67284
2013,Schoharie,13075
2013,Schuyler,8193
2013,Seneca,26086
2013,Steuben,48439
2013,Suffolk,637062
2013,Sullivan,22543
2013,Tioga,17959
2013,Tompkins,32182
2013,Ulster,86014
2013,Warren,40390
2013,Washington,15474
2013,Wayne,38509
2013,Westchester,243345
2013,Wyoming,16569
2013,Yates,7399
2013,New York City,987083
2013,Statewide Total,5373436
2012,Albany,128773
2012,Allegany,13716
2012,Broome,97312
2012,Cattaraugus,21534
2012,Cayuga,30688
2012,Chautauqua,40877
2012,Chemung,32475
2012,Chenango,21239
2012,Clinton,45999
2012,Columbia,33185
2012,Cortland,24530
2012,Delaware,20706
2012,Dutchess,111016
2012,Erie,339391
2012,Essex,16502
2012,Franklin,16879
2012,Fulton,22308
2012,Genesee,50997
2012,Greene,25369
2012,Hamilton,2210
2012,Herkimer,28384
2012,Jefferson,58525
2012,Lewis,10728
2012,Livingston,37421
2012,Madison,19006
2012,Monroe,280692
2012,Montgomery,37296
2012,Nassau,493532
2012,Niagara,74715
2012,Oneida,93529
2012,Onondaga,230934
2012,Ontario,63340
2012,Orange,169837
2012,Orleans,11440
2012,Oswego,52459
2012,Otsego,29886
2012,Putnam,45606
2012,Rensselaer,69382
2012,Rockland,51405
2012,St. Lawrence,34032
2012,Saratoga,117032
2012,Schenectady,70320
2012,Schoharie,13261
2012,Schuyler,8440
2012,Seneca,29858
2012,Steuben,50977
2012,Suffolk,626796
2012,Sullivan,24104
2012,Tioga,19574
2012,Tompkins,32128
2012,Ulster,91536
2012,Warren,44655
2012,Washington,16304
2012,Wayne,38449
2012,Westchester,250777
2012,Wyoming,16488
2012,Yates,7525
2012,New York City,978064
2012,Statewide Total,5424144
2011,Albany,139970
2011,Allegany,14053
2011,Broome,97457
2011,Cattaraugus,22482
2011,Cayuga,31814
2011,Chautauqua,42880
2011,Chemung,31613
2011,Chenango,21506
2011,Clinton,44969
2011,Columbia,34637
2011,Cortland,24015
2011,Delaware,21597
2011,Dutchess,116805
2011,Erie,350019
2011,Essex,17436
2011,Franklin,17648
2011,Fulton,25062
2011,Genesee,51583
2011,Greene,27005
2011,Hamilton,2484
2011,Herkimer,28505
2011,Jefferson,58131
2011,Lewis,11508
2011,Livingston,36997
2011,Madison,19546
2011,Monroe,285532
2011,Montgomery,38849
2011,Nassau,512510
2011,Niagara,76670
2011,Oneida,93858
2011,Onondaga,235518
2011,Ontario,63635
2011,Orange,171226
2011,Orleans,11508
2011,Oswego,54580
2011,Otsego,30722
2011,Putnam,45229
2011,Rensselaer,72747
2011,Rockland,51195
2011,St. Lawrence,34393
2011,Saratoga,119967
2011,Schenectady,70968
2011,Schoharie,13887
2011,Schuyler,8312
2011,Seneca,30078
2011,Steuben,52352
2011,Suffolk,606315
2011,Sullivan,24446
2011,Tioga,21549
2011,Tompkins,32822
2011,Ulster,98043
2011,Warren,46612
2011,Washington,16802
2011,Wayne,38433
2011,Westchester,258768
2011,Wyoming,16104
2011,Yates,7702
2011,New York City,1017301
2011,Statewide Total,5548356
2010,Albany,137748
2010,Allegany,16335
2010,Broome,102751
2010,Cattaraugus,23828
2010,Cayuga,37020
2010,Chautauqua,45417
2010,Chemung,34386
2010,Chenango,21913
2010,Clinton,46980
2010,Columbia,35873
2010,Cortland,24814
2010,Delaware,23527
2010,Dutchess,109669
2010,Erie,385719
2010,Essex,19555
2010,Franklin,19220
2010,Fulton,24310
2010,Genesee,55086
2010,Greene,27821
2010,Hamilton,3050
2010,Herkimer,29992
2010,Jefferson,61641
2010,Lewis,12325
2010,Livingston,36172
2010,Madison,19775
2010,Monroe,292420
2010,Montgomery,39732
2010,Nassau,497893
2010,Niagara,74298
2010,Oneida,109012
2010,Onondaga,241230
2010,Ontario,63926
2010,Orange,165375
2010,Orleans,11728
2010,Oswego,57884
2010,Otsego,32508
2010,Putnam,45563
2010,Rensselaer,76121
2010,Rockland,53822
2010,St. Lawrence,40675
2010,Saratoga,105060
2010,Schenectady,68727
2010,Schoharie,16670
2010,Schuyler,8881
2010,Seneca,20679
2010,Steuben,54417
2010,Suffolk,666099
2010,Sullivan,28062
2010,Tioga,22311
2010,Tompkins,33618
2010,Ulster,95808
2010,Warren,40658
2010,Washington,16494
2010,Wayne,39353
2010,Westchester,295570
2010,Wyoming,16824
2010,Yates,7906
2010,New York City,1087228
2010,Statewide Total,5781480
2009,Albany,137622
2009,Allegany,15128
2009,Broome,105846
2009,Cattaraugus,24429
2009,Cayuga,35287
2009,Chautauqua,45986
2009,Chemung,30210
2009,Chenango,21769
2009,Clinton,45007
2009,Columbia,35334
2009,Cortland,23866
2009,Delaware,22546
2009,Dutchess,106157
2009,Erie,381156
2009,Essex,19366
2009,Franklin,19482
2009,Fulton,26659
2009,Genesee,51817
2009,Greene,27232
2009,Hamilton,3127
2009,Herkimer,28411
2009,Jefferson,63801
2009,Lewis,11305
2009,Livingston,34510
2009,Madison,19661
2009,Monroe,288062
2009,Montgomery,42293
2009,Nassau,491570
2009,Niagara,66563
2009,Oneida,108813
2009,Onondaga,233343
2009,Ontario,57842
2009,Orange,164007
2009,Orleans,14251
2009,Oswego,56326
2009,Otsego,32756
2009,Putnam,46346
2009,Rensselaer,75503
2009,Rockland,50026
2009,St. Lawrence,39311
2009,Saratoga,102506
2009,Schenectady,64054
2009,Schoharie,14614
2009,Schuyler,9000
2009,Seneca,25028
2009,Steuben,53204
2009,Suffolk,663649
2009,Sullivan,30839
2009,Tioga,20673
2009,Tompkins,32211
2009,Ulster,91007
2009,Warren,40709
2009,Washington,17165
2009,Wayne,37990
2009,Westchester,295461
2009,Wyoming,16879
2009,Yates,7433
2009,New York City,1019417
2009,Statewide Total,5644564
2008,Albany,143362
2008,Allegany,15887
2008,Broome,111837
2008,Cattaraugus,24138
2008,Cayuga,30406
2008,Chautauqua,27932
2008,Chemung,33604
2008,Chenango,22001
2008,Clinton,47160
2008,Columbia,37524
2008,Cortland,24222
2008,Delaware,22499
2008,Dutchess,113684
2008,Erie,414448
2008,Essex,19165
2008,Franklin,19932
2008,Fulton,26282
2008,Genesee,62303
2008,Greene,28357
2008,Hamilton,1674
2008,Herkimer,28732
2008,Jefferson,40736
2008,Lewis,11301
2008,Livingston,36597
2008,Madison,18915
2008,Monroe,295797
2008,Montgomery,44011
2008,Nassau,496398
2008,Niagara,70947
2008,Oneida,73914
2008,Onondaga,200490
2008,Ontario,61800
2008,Orange,173083
2008,Orleans,14078
2008,Oswego,41871
2008,Otsego,34196
2008,Putnam,48718
2008,Rensselaer,79154
2008,Rockland,49924
2008,St. Lawrence,40035
2008,Saratoga,108792
2008,Schenectady,67906
2008,Schoharie,14138
2008,Schuyler,9207
2008,Seneca,18214
2008,Steuben,53283
2008,Suffolk,678487
2008,Sullivan,34324
2008,Tioga,20012
2008,Tompkins,33950
2008,Ulster,88753
2008,Warren,41302
2008,Washington,17221
2008,Wayne,38894
2008,Westchester,248935
2008,Wyoming,17743
2008,Yates,8064
2008,New York City,1048061
2008,Statewide Total,5634402
2007,Albany,142791
2007,Allegany,16360
2007,Broome,110535
2007,Cattaraugus,22439
2007,Cayuga,28553
2007,Chautauqua,36739
2007,Chemung,32769
2007,Chenango,22842
2007,Clinton,42684
2007,Columbia,34364
2007,Cortland,25410
2007,Delaware,22927
2007,Dutchess,113342
2007,Erie,401329
2007,Essex,19091
2007,Franklin,18607
2007,Fulton,25596
2007,Genesee,62268
2007,Greene,30227
2007,Hamilton,2312
2007,Herkimer,27593
2007,Jefferson,50995
2007,Lewis,11544
2007,Livingston,37663
2007,Madison,19993
2007,Monroe,288152
2007,Montgomery,43291
2007,Nassau,527853
2007,Niagara,68661
2007,Oneida,91200
2007,Onondaga,194965
2007,Ontario,63839
2007,Orange,169831
2007,Orleans,11945
2007,Oswego,46923
2007,Otsego,34516
2007,Putnam,48193
2007,Rensselaer,70551
2007,Rockland,42131
2007,St. Lawrence,40401
2007,Saratoga,100318
2007,Schenectady,68380
2007,Schoharie,14727
2007,Schuyler,8816
2007,Seneca,24354
2007,Steuben,51478
2007,Suffolk,705045
2007,Sullivan,36745
2007,Tioga,20148
2007,Tompkins,35576
2007,Ulster,90038
2007,Warren,40957
2007,Washington,19533
2007,Wayne,40306
2007,Westchester,270922
2007,Wyoming,16485
2007,Yates,7840
2007,New York City,1086366
2007,Statewide Total,5739459
2006,Albany,138753
2006,Allegany,17756
2006,Broome,111472
2006,Cattaraugus,23618
2006,Cayuga,33334
2006,Chautauqua,44821
2006,Chemung,31952
2006,Chenango,26227
2006,Clinton,41188
2006,Columbia,39965
2006,Cortland,26494
2006,Delaware,23860
2006,Dutchess,111982
2006,Erie,411589
2006,Essex,20804
2006,Franklin,19170
2006,Fulton,31340
2006,Genesee,60724
2006,Greene,33579
2006,Hamilton,2712
2006,Herkimer,28645
2006,Jefferson,56660
2006,Lewis,12685
2006,Livingston,40028
2006,Madison,21507
2006,Monroe,287690
2006,Montgomery,42177
2006,Nassau,511597
2006,Niagara,66969
2006,Oneida,105834
2006,Onondaga,220660
2006,Ontario,63978
2006,Orange,158940
2006,Orleans,12842
2006,Oswego,57399
2006,Otsego,35147
2006,Putnam,42478
2006,Rensselaer,66043
2006,Rockland,48178
2006,St. Lawrence,39980
2006,Saratoga,95996
2006,Schenectady,65696
2006,Schoharie,16891
2006,Schuyler,9072
2006,Seneca,26428
2006,Steuben,51084
2006,Suffolk,694634
2006,Sullivan,37440
2006,Tioga,19952
2006,Tompkins,36531
2006,Ulster,91706
2006,Warren,41367
2006,Washington,20162
2006,Wayne,41126
2006,Westchester,262300
2006,Wyoming,17848
2006,Yates,8230
2006,New York City,1051384
