Year,County,"Estimated Sales, Thousands of Gallons"
2006,Statewide Total,5784552
2005,Albany,152874
2005,Allegany,17990
2005,Broome,103745
2005,Cattaraugus,22619
2005,Cayuga,37166
2005,Chautauqua,52079
2005,Chemung,32105
2005,Chenango,22383
2005,Clinton,38820
2005,Columbia,38886
2005,Cortland,26261
2005,Delaware,23738
2005,Dutchess,113351
2005,Erie,355590
2005,Essex,22318
2005,Franklin,16071
2005,Fulton,22411
2005,Genesee,58757
2005,Greene,29917
2005,Hamilton,3121
2005,Herkimer,28449
2005,Jefferson,65960
2005,Lewis,13605
2005,Livingston,37292
2005,Madison,23625
2005,Monroe,278775
2005,Montgomery,39471
2005,Nassau,505979
2005,Niagara,64313
2005,Oneida,123399
2005,Onondaga,264343
2005,Ontario,63644
2005,Orange,165767
2005,Orleans,11688
2005,Oswego,68010
2005,Otsego,33994
2005,Putnam,38659
2005,Rensselaer,66890
2005,Rockland,52550
2005,St. Lawrence,39765
2005,Saratoga,98836
2005,Schenectady,66608
2005,Schoharie,14983
2005,Schuyler,9104
2005,Seneca,25024
2005,Steuben,49325
2005,Suffolk,688339
2005,Sullivan,34966
2005,Tioga,19139
2005,Tompkins,35589
2005,Ulster,86762
2005,Warren,39233
2005,Washington,19489
2005,Wayne,38880
2005,Westchester,242131
2005,Wyoming,17792
2005,Yates,8738
2005,New York City,1083697
2005,Statewide Total,5755012
2004,Albany,152358
2004,Allegany,16415
2004,Broome,104126
2004,Cattaraugus,23121
2004,Cayuga,39578
2004,Chautauqua,41742
2004,Chemung,34163
2004,Chenango,22817
2004,Clinton,42154
2004,Columbia,40381
2004,Cortland,28473
2004,Delaware,28178
2004,Dutchess,122481
2004,Erie,365482
2004,Essex,19532
2004,Franklin,16712
2004,Fulton,22757
2004,Genesee,60035
2004,Greene,31935
2004,Hamilton,3333
2004,Herkimer,30621
2004,Jefferson,54511
2004,Lewis,13151
2004,Livingston,39831
2004,Madison,22659
2004,Monroe,289268
2004,Montgomery,39866
2004,Nassau,528766
2004,Niagara,66714
2004,Oneida,99300
2004,Onondaga,221199
2004,Ontario,65249
2004,Orange,163442
2004,Orleans,12371
2004,Oswego,58681
2004,Otsego,39751
2004,Putnam,41176
2004,Rensselaer,67514
2004,Rockland,55193
2004,St. Lawrence,38990
2004,Saratoga,99556
2004,Schenectady,70644
2004,Schoharie,14887
2004,Schuyler,9705
2004,Seneca,18641
2004,Steuben,49270
2004,Suffolk,703078
2004,Sullivan,37381
2004,Tioga,21708
2004,Tompkins,35980
2004,Ulster,87149
2004,Warren,39937
2004,Washington,20519
2004,Wayne,44994
2004,Westchester,240416
2004,Wyoming,17645
2004,Yates,8654
2004,New York City,1145506
2004,Statewide Total,5829696
2003,Albany,162604
2003,Allegany,18359
2003,Broome,109174
2003,Cattaraugus,26328
2003,Cayuga,46430
2003,Chautauqua,44616
2003,Chemung,36227
2003,Chenango,24131
2003,Clinton,39084
2003,Columbia,44458
2003,Cortland,30164
2003,Delaware,23340
2003,Dutchess,121409
2003,Erie,385492
2003,Essex,19993
2003,Franklin,17889
2003,Fulton,25272
2003,Genesee,61960
2003,Greene,30893
2003,Hamilton,3482
2003,Herkimer,31938
2003,Jefferson,48952
2003,Lewis,12425
2003,Livingston,37614
2003,Madison,20798
2003,Monroe,305754
2003,Montgomery,37686
2003,Nassau,537693
2003,Niagara,66012
2003,Oneida,106746
2003,Onondaga,218520
2003,Ontario,67257
2003,Orange,154107
2003,Orleans,13385
2003,Oswego,56185
2003,Otsego,31470
2003,Putnam,43173
2003,Rensselaer,73112
2003,Rockland,61852
2003,St. Lawrence,40573
2003,Saratoga,102502
2003,Schenectady,69915
2003,Schoharie,13791
2003,Schuyler,9797
2003,Seneca,20253
2003,Steuben,51431
2003,Suffolk,719674
2003,Sullivan,38884
2003,Tioga,21088
2003,Tompkins,38169
2003,Ulster,93557
2003,Warren,43865
2003,Washington,22599
2003,Wayne,39179
2003,Westchester,231138
2003,Wyoming,17879
2003,Yates,8573
2003,New York City,1101852
2003,Statewide Total,5880701
2002,Albany,152275
2002,Allegany,16617
2002,Broome,106160
2002,Cattaraugus,25871
2002,Cayuga,41752
2002,Chautauqua,44176
2002,Chemung,29698
2002,Chenango,19128
2002,Clinton,39171
2002,Columbia,42020
2002,Cortland,28542
2002,Delaware,21758
2002,Dutchess,118751
2002,Erie,380025
2002,Essex,19018
2002,Franklin,17990
2002,Fulton,26471
2002,Genesee,60638
2002,Greene,31309
2002,Hamilton,3442
2002,Herkimer,33084
2002,Jefferson,47304
2002,Lewis,13511
2002,Livingston,35777
2002,Madison,21434
2002,Monroe,297012
2002,Montgomery,37868
2002,Nassau,564684
2002,Niagara,63129
2002,Oneida,106434
2002,Onondaga,215685
2002,Ontario,64345
2002,Orange,149539
2002,Orleans,14049
2002,Oswego,57505
2002,Otsego,30642
2002,Putnam,38719
2002,Rensselaer,65477
2002,Rockland,62101
2002,St. Lawrence,39445
2002,Saratoga,98029
2002,Schenectady,63413
2002,Schoharie,13687
2002,Schuyler,9641
2002,Seneca,16508
2002,Steuben,49856
2002,Suffolk,676219
2002,Sullivan,36903
2002,Tioga,20652
2002,Tompkins,37137
2002,Ulster,85034
2002,Warren,41182
2002,Washington,21105
2002,Wayne,40569
2002,Westchester,281996
2002,Wyoming,17760
2002,Yates,8400
2002,New York City,1107540
2002,Statewide Total,5808184
2001,Albany,160997
2001,Allegany,19613
2001,Broome,106374
2001,Cattaraugus,26653
2001,Cayuga,40094
2001,Chautauqua,43714
2001,Chemung,30088
2001,Chenango,20080
2001,Clinton,39250
2001,Columbia,41304
2001,Cortland,28154
2001,Delaware,18630
2001,Dutchess,118795
2001,Erie,383778
2001,Essex,19071
2001,Franklin,19083
2001,Fulton,25739
2001,Genesee,58831
2001,Greene,29697
2001,Hamilton,3473
2001,Herkimer,31302
2001,Jefferson,46593
2001,Lewis,12699
2001,Livingston,35388
2001,Madison,22069
2001,Monroe,294908
2001,Montgomery,37948
2001,Nassau,541332
2001,Niagara,63084
2001,Oneida,102756
2001,Onondaga,204589
2001,Ontario,66022
2001,Orange,141724
2001,Orleans,13968
2001,Oswego,53228
2001,Otsego,30277
2001,Putnam,40856
2001,Rensselaer,65771
2001,Rockland,58155
2001,St. Lawrence,42713
2001,Saratoga,91695
2001,Schenectady,63543
2001,Schoharie,12907
2001,Schuyler,8958
2001,Seneca,15475
2001,Steuben,48861
2001,Suffolk,645499
2001,Sullivan,39984
2001,Tioga,20626
2001,Tompkins,36458
2001,Ulster,85692
2001,Warren,40123
2001,Washington,21318
2001,Wayne,41645
2001,Westchester,276384
2001,Wyoming,17601
2001,Yates,7919
2001,New York City,1065149
2001,Statewide Total,5678637
2000,Albany,165942
2000,Allegany,20381
2000,Broome,102272
2000,Cattaraugus,28740
2000,Cayuga,37188
2000,Chautauqua,44273
2000,Chemung,31773
2000,Chenango,19055
2000,Clinton,38384
2000,Columbia,37236
2000,Cortland,27314
2000,Delaware,16659
2000,Dutchess,110751
2000,Erie,369690
2000,Essex,18665
2000,Franklin,18042
2000,Fulton,22430
2000,Genesee,61231
2000,Greene,28332
2000,Hamilton,3316
2000,Herkimer,30378
2000,Jefferson,49454
2000,Lewis,11744
2000,Livingston,37881
2000,Madison,23340
2000,Monroe,288791
2000,Montgomery,34096
2000,Nassau,509160
2000,Niagara,64743
2000,Oneida,100323
2000,Onondaga,195942
2000,Ontario,62826
2000,Orange,136399
2000,Orleans,13428
2000,Oswego,53617
2000,Otsego,29141
2000,Putnam,42297
2000,Rensselaer,68785
2000,Rockland,59678
2000,St. Lawrence,40946
2000,Saratoga,87765
2000,Schenectady,63630
2000,Schoharie,11955
2000,Schuyler,9546
2000,Seneca,14782
2000,Steuben,50135
2000,Suffolk,611449
2000,Sullivan,35564
2000,Tioga,19732
2000,Tompkins,34068
2000,Ulster,79841
2000,Warren,38908
2000,Washington,19883
2000,Wayne,40223
2000,Westchester,274791
2000,Wyoming,18764
2000,Yates,8217
2000,New York City,1165989
2000,Statewide Total,5639889
1999,Albany,158949
1999,Allegany,23632
1999,Broome,100705
1999,Cattaraugus,30222
1999,Cayuga,37957
1999,Chautauqua,47472
1999,Chemung,33921
1999,Chenango,21187
1999,Clinton,40595
1999,Columbia,37449
1999,Cortland,29942
1999,Delaware,17316
1999,Dutchess,109229
1999,Erie,403948
1999,Essex,20140
1999,Franklin,18392
1999,Fulton,20417
1999,Genesee,54292
1999,Greene,31201
1999,Hamilton,3635
1999,Herkimer,32148
1999,Jefferson,51419
1999,Lewis,13727
1999,Livingston,38780
1999,Madison,25642
1999,Monroe,303912
1999,Montgomery,35251
1999,Nassau,563340
1999,Niagara,71755
1999,Oneida,105862
1999,Onondaga,201285
1999,Ontario,58256
1999,Orange,145006
1999,Orleans,14834
1999,Oswego,59838
1999,Otsego,26851
1999,Putnam,39191
1999,Rensselaer,60462
1999,Rockland,57584
1999,St. Lawrence,40945
1999,Saratoga,83761
1999,Schenectady,64746
1999,Schoharie,12901
1999,Schuyler,8099
1999,Seneca,15192
1999,Steuben,49701
1999,Suffolk,647105
1999,Sullivan,37545
1999,Tioga,20316
1999,Tompkins,36141
1999,Ulster,80222
1999,Warren,37721
1999,Washington,20456
1999,Wayne,42175
1999,Westchester,264286
1999,Wyoming,18899
1999,Yates,9046
1999,New York City,1131514
1999,Statewide Total,5766518
1998,Albany,145182
1998,Allegany,20758
1998,Broome,103589
1998,Cattaraugus,28438
1998,Cayuga,37409
1998,Chautauqua,45952
1998,Chemung,33957
1998,Chenango,22637
1998,Clinton,38690
1998,Columbia,36004
1998,Cortland,29370
1998,Delaware,17305
1998,Dutchess,104901
1998,Erie,381306
1998,Essex,17933
1998,Franklin,17754
1998,Fulton,18693
1998,Genesee,50236
1998,Greene,28687
1998,Hamilton,3165
1998,Herkimer,29680
1998,Jefferson,51113
1998,Lewis,12258
1998,Livingston,36919
1998,Madison,22944
1998,Monroe,301102
1998,Montgomery,36234
1998,Nassau,561483
1998,Niagara,70751
1998,Oneida,103337
1998,Onondaga,201478
1998,Ontario,57026
1998,Orange,138709
1998,Orleans,15641
1998,Oswego,53860
1998,Otsego,27794
1998,Putnam,40480
1998,Rensselaer,58236
1998,Rockland,55608
1998,St. Lawrence,39610
1998,Saratoga,78743
1998,Schenectady,57264
1998,Schoharie,12481
1998,Schuyler,8164
1998,Seneca,14275
1998,Steuben,48304
1998,Suffolk,661438
1998,Sullivan,38852
1998,Tioga,20990
1998,Tompkins,36677
1998,Ulster,76546
1998,Warren,37357
1998,Washington,20434
1998,Wayne,41937
1998,Westchester,268686
1998,Wyoming,18939
1998,Yates,9113
1998,New York City,1094937
1998,Statewide Total,5641370
1997,Albany,151215
1997,Allegany,22634
1997,Broome,106428
1997,Cattaraugus,30932
1997,Cayuga,38734
1997,Chautauqua,49662
1997,Chemung,32938
1997,Chenango,23855
1997,Clinton,39672
1997,Columbia,36078
1997,Cortland,29640
1997,Delaware,17804
1997,Dutchess,104202
1997,Erie,389595
1997,Essex,18378
1997,Franklin,19210
1997,Fulton,21446
1997,Genesee,46394
1997,Greene,28978
1997,Hamilton,3093
1997,Herkimer,30746
1997,Jefferson,52054
1997,Lewis,12438
1997,Livingston,37478
1997,Madison,23660
1997,Monroe,306444
1997,Montgomery,34689
1997,Nassau,555507
1997,Niagara,75509
1997,Oneida,105837
1997,Onondaga,202664
1997,Ontario,58163
1997,Orange,134804
1997,Orleans,16345
1997,Oswego,45505
1997,Otsego,28363
1997,Putnam,39095
1997,Rensselaer,61935
1997,Rockland,56274
1997,St. Lawrence,40578
1997,Saratoga,85752
1997,Schenectady,69618
1997,Schoharie,12741
1997,Schuyler,7344
1997,Seneca,14081
1997,Steuben,47380
1997,Suffolk,628699
1997,Sullivan,35197
1997,Tioga,19861
1997,Tompkins,37548
1997,Ulster,77801
1997,Warren,37996
1997,Washington,21072
1997,Wayne,43334
1997,Westchester,260562
1997,Wyoming,18786
1997,Yates,8601
1997,New York City,1072005
1997,Statewide Total,5627351
1996,Albany,153965
1996,Allegany,21978
1996,Broome,105179
1996,Cattaraugus,31781
1996,Cayuga,38333
1996,Chautauqua,47856
1996,Chemung,34953
1996,Chenango,23040
1996,Clinton,40925
1996,Columbia,36916
1996,Cortland,30108
1996,Delaware,17720
1996,Dutchess,103397
1996,Erie,398705
1996,Essex,18681
1996,Franklin,18769
1996,Fulton,21687
1996,Genesee,46963
1996,Greene,27686
1996,Hamilton,3336
1996,Herkimer,29977
1996,Jefferson,53331
1996,Lewis,11986
1996,Livingston,37990
1996,Madison,22102
1996,Monroe,312186
1996,Montgomery,34260
1996,Nassau,550216
1996,Niagara,72475
1996,Oneida,106005
1996,Onondaga,196103
1996,Ontario,57215
1996,Orange,134308
1996,Orleans,16584
1996,Oswego,57383
1996,Otsego,27925
1996,Putnam,37031
1996,Rensselaer,63112
1996,Rockland,54826
1996,St. Lawrence,42134
1996,Saratoga,85187
1996,Schenectady,59622
1996,Schoharie,13077
1996,Schuyler,7275
1996,Seneca,14183
1996,Steuben,52496
1996,Suffolk,634638
1996,Sullivan,35067
1996,Tioga,20448
1996,Tompkins,36087
1996,Ulster,79534
1996,Warren,37601
1996,Washington,19396
1996,Wayne,42893
1996,Westchester,253515
1996,Wyoming,18863
1996,Yates,9177
1996,New York City,1067582
1996,Statewide Total,5625772
1995,Albany,151496
1995,Allegany,20829
1995,Broome,106822
1995,Cattaraugus,29629
1995,Cayuga,37453
1995,Chautauqua,48124
1995,Chemung,35433
1995,Chenango,22909
1995,Clinton,40409
1995,Columbia,35553
1995,Cortland,27441
1995,Delaware,17873
1995,Dutchess,103968
1995,Erie,388960
1995,Essex,16609
1995,Franklin,16054
1995,Fulton,21099
1995,Genesee,44469
1995,Greene,27393
1995,Hamilton,3215
1995,Herkimer,30516
1995,Jefferson,48636
1995,Lewis,11513
1995,Livingston,31575
1995,Madison,23824
1995,Monroe,309842
1995,Montgomery,32495
1995,Nassau,568006
1995,Niagara,71566
1995,Oneida,108442
1995,Onondaga,188941
1995,Ontario,53916
1995,Orange,135332
1995,Orleans,16304
1995,Oswego,57796
1995,Otsego,27592
1995,Putnam,36185
1995,Rensselaer,60737
1995,Rockland,57282
1995,St. Lawrence,39902
1995,Saratoga,82282
1995,Schenectady,61303
1995,Schoharie,12832
1995,Schuyler,6604
1995,Seneca,14832
1995,Steuben,49003
1995,Suffolk,674864
1995,Sullivan,35809
1995,Tioga,21200
1995,Tompkins,36874
1995,Ulster,78646
1995,Warren,35584
1995,Washington,19101
1995,Wayne,43272
1995,Westchester,257127
1995,Wyoming,18050
1995,Yates,8006
1995,New York City,1104719
1995,Statewide Total,5666246
